     1→     1→// ============================================================
     2→     2→// বাংলাদেশ স্মার্ট ডিজিটাল কৃষি উপদেষ্টা প্ল্যাটফর্ম
     3→     3→// Comprehensive Mock Data — ALL text in Bengali
     4→     4→// ============================================================
     5→     5→
     6→     6→// -------------------------------------------------------
     7→     7→// 1. KPI Dashboard Cards
     8→     8→// -------------------------------------------------------
     9→     9→export const kpiData = [
    10→    10→  {
    11→    11→    label: 'মোট জমি',
    12→    12→    value: '১২.৫ একর',
    13→    13→    change: '+২.০ একর',
    14→    14→    changeType: 'up' as const,
    15→    15→    icon: 'MapPin',
    16→    16→  },
    17→    17→  {
    18→    18→    label: 'সক্রিয় ফসল',
    19→    19→    value: '৮ ধরন',
    20→    20→    change: '+২ নতুন',
    21→    21→    changeType: 'up' as const,
    22→    22→    icon: 'Sprout',
    23→    23→  },
    24→    24→  {
    25→    25→    label: 'মাটির হেলথ স্কোর',
    26→    26→    value: '৭৮/১০০',
    27→    27→    change: '+৫ পয়েন্ট',
    28→    28→    changeType: 'up' as const,
    29→    29→    icon: 'HeartPulse',
    30→    30→  },
    31→    31→  {
    32→    32→    label: 'খামার হেলথ',
    33→    33→    value: 'ভালো',
    34→    34→    change: 'স্থিতিশীল',
    35→    35→    changeType: 'up' as const,
    36→    36→    icon: 'ShieldCheck',
    37→    37→  },
    38→    38→  {
    39→    39→    label: 'শস্য উপযুক্ততা',
    40→    40→    value: '৮৫%',
    41→    41→    change: '+৩%',
    42→    42→    changeType: 'up' as const,
    43→    43→    icon: 'BarChart3',
    44→    44→  },
    45→    45→  {
    46→    46→    label: 'IoT ডিভাইস',
    47→    47→    value: '১২টি',
    48→    48→    change: '২টি অফলাইন',
    49→    49→    changeType: 'down' as const,
    50→    50→    icon: 'Wifi',
    51→    51→  },
    52→    52→  {
    53→    53→    label: 'মাসিক আয়',
    54→    54→    value: '৳১,২৫,০০০',
    55→    55→    change: '+১২%',
    56→    56→    changeType: 'up' as const,
    57→    57→    icon: 'Banknote',
    58→    58→  },
    59→    59→  {
    60→    60→    label: 'সেচের অবস্থা',
    61→    61→    value: 'স্বাভাবিক',
    62→    62→    change: 'পরবর্তী: ৩ দিন পর',
    63→    63→    changeType: 'up' as const,
    64→    64→    icon: 'Droplets',
    65→    65→  },
    66→    66→];
    67→    67→
    68→    68→// -------------------------------------------------------
    69→    69→// 2. Weather Data
    70→    70→// -------------------------------------------------------
    71→    71→export const weatherData = {
    72→    72→  current: {
    73→    73→    temp: 32,
    74→    74→    humidity: 75,
    75→    75→    wind: 12,
    76→    76→    condition: 'আংশিক মেঘলা',
    77→    77→    feelsLike: 36,
    78→    78→    uv: 7,
    79→    79→    visibility: 8,
    80→    80→    pressure: 1008,
    81→    81→  },
    82→    82→  forecast: [
    83→    83→    {
    84→    84→      day: 'শনিবার',
    85→    85→      tempHigh: 33,
    86→    86→      tempLow: 26,
    87→    87→      condition: 'রৌদ্রোজ্জ্বল',
    88→    88→      rain: 10,
    89→    89→      humidity: 70,
    90→    90→      wind: 10,
    91→    91→    },
    92→    92→    {
    93→    93→      day: 'রবিবার',
    94→    94→      tempHigh: 34,
    95→    95→      tempLow: 27,
    96→    96→      condition: 'রৌদ্রোজ্জ্বল',
    97→    97→      rain: 5,
    98→    98→      humidity: 68,
    99→    99→      wind: 8,
   100→   100→    },
   101→   101→    {
   102→   102→      day: 'সোমবার',
   103→   103→      tempHigh: 31,
   104→   104→      tempLow: 25,
   105→   105→      condition: 'বজ্রপাতসহ বৃষ্টি',
   106→   106→      rain: 75,
   107→   107→      humidity: 85,
   108→   108→      wind: 20,
   109→   109→    },
   110→   110→    {
   111→   111→      day: 'মঙ্গলবার',
   112→   112→      tempHigh: 29,
   113→   113→      tempLow: 24,
   114→   114→      condition: 'ভারী বৃষ্টি',
   115→   115→      rain: 90,
   116→   116→      humidity: 92,
   117→   117→      wind: 25,
   118→   118→    },
   119→   119→    {
   120→   120→      day: 'বুধবার',
   121→   121→      tempHigh: 30,
   122→   122→      tempLow: 25,
   123→   123→      condition: 'হালকা বৃষ্টি',
   124→   124→      rain: 40,
   125→   125→      humidity: 80,
   126→   126→      wind: 15,
   127→   127→    },
